company_id,material_id,fulfill_site,order_date,order_qty
A,A_MT000029,A_DC1,2021-04-17 00:00:00,95.75
A,A_MT000029,A_DC1,2021-04-18 00:00:00,89.03
A,A_MT000029,A_DC1,2021-04-19 00:00:00,89.39
A,A_MT000029,A_DC1,2021-04-20 00:00:00,78.46
A,A_MT000029,A_DC1,2021-04-21 00:00:00,84.26
A,A_MT000029,A_DC1,2021-04-22 00:00:00,76.44
A,A_MT000029,A_DC1,2021-04-23 00:00:00,95.69
A,A_MT000029,A_DC1,2021-04-24 00:00:00,92.05
A,A_MT000029,A_DC1,2021-04-25 00:00:00,86.62
A,A_MT000029,A_DC1,2021-04-26 00:00:00,76.43
A,A_MT000029,A_DC1,2021-04-27 00:00:00,77.41
A,A_MT000029,A_DC1,2021-04-29 00:00:00,155.85
A,A_MT000029,A_DC1,2021-04-30 00:00:00,73.72
A,A_MT000029,A_DC1,2021-05-01 00:00:00,80.55
A,A_MT000029,A_DC1,2021-05-02 00:00:00,65.87
A,A_MT000029,A_DC1,2021-05-03 00:00:00,67.2
A,A_MT000029,A_DC1,2021-05-04 00:00:00,79.74
A,A_MT000029,A_DC1,2021-05-05 00:00:00,90.74
A,A_MT000029,A_DC1,2021-05-06 00:00:00,82.48
A,A_MT000029,A_DC1,2021-05-07 00:00:00,83.67
A,A_MT000029,A_DC1,2021-05-08 00:00:00,86.51
A,A_MT000029,A_DC1,2021-05-09 00:00:00,87.6
A,A_MT000029,A_DC1,2021-05-10 00:00:00,68.29
A,A_MT000029,A_DC1,2021-05-11 00:00:00,94.41
A,A_MT000029,A_DC1,2021-05-15 00:00:00,337.03
A,A_MT000029,A_DC1,2021-05-16 00:00:00,87.66
A,A_MT000029,A_DC1,2021-05-17 00:00:00,88.23
A,A_MT000029,A_DC1,2021-05-18 00:00:00,90.6
A,A_MT000029,A_DC1,2021-05-19 00:00:00,96.74
A,A_MT000029,A_DC1,2021-05-20 00:00:00,83.38
A,A_MT000029,A_DC1,2021-05-21 00:00:00,79.53
A,A_MT000029,A_DC1,2021-05-23 00:00:00,177.09
A,A_MT000029,A_DC1,2021-05-24 00:00:00,81.74
A,A_MT000029,A_DC1,2021-05-25 00:00:00,78.53
A,A_MT000029,A_DC1,2021-05-27 00:00:00,153.0
A,A_MT000029,A_DC1,2021-05-28 00:00:00,81.52
A,A_MT000029,A_DC1,2021-05-29 00:00:00,77.44
A,A_MT000029,A_DC1,2021-05-30 00:00:00,104.35
A,A_MT000029,A_DC1,2021-05-31 00:00:00,92.14
A,A_MT000029,A_DC1,2021-06-01 00:00:00,79.12
A,A_MT000029,A_DC1,2021-06-02 00:00:00,89.87
A,A_MT000029,A_DC1,2021-06-06 00:00:00,339.24
A,A_MT000029,A_DC1,2021-06-07 00:00:00,87.91
A,A_MT000029,A_DC1,2021-06-09 00:00:00,167.71
A,A_MT000029,A_DC1,2021-06-10 00:00:00,69.34
A,A_MT000029,A_DC1,2021-06-11 00:00:00,84.7
A,A_MT000029,A_DC1,2021-06-12 00:00:00,86.14
A,A_MT000029,A_DC1,2021-06-13 00:00:00,78.24
A,A_MT000029,A_DC1,2021-06-14 00:00:00,75.69
A,A_MT000029,A_DC1,2021-06-15 00:00:00,78.7
A,A_MT000029,A_DC1,2021-06-16 00:00:00,92.13
A,A_MT000029,A_DC1,2021-06-19 00:00:00,251.84
A,A_MT000029,A_DC1,2021-06-20 00:00:00,84.22
A,A_MT000029,A_DC1,2021-06-21 00:00:00,86.54
A,A_MT000029,A_DC1,2021-06-22 00:00:00,78.06
A,A_MT000029,A_DC1,2021-06-23 00:00:00,87.04
A,A_MT000029,A_DC1,2021-06-25 00:00:00,174.28
A,A_MT000029,A_DC1,2021-06-26 00:00:00,70.32
A,A_MT000029,A_DC1,2021-06-27 00:00:00,78.61
A,A_MT000029,A_DC1,2021-06-28 00:00:00,81.21
A,A_MT000029,A_DC1,2021-06-29 00:00:00,80.51
A,A_MT000029,A_DC1,2021-06-30 00:00:00,99.88
